start_time,end_time,title,title,RR,TL,P,FF,SO,RF,station_id
2025-12-09 00:15:00+00:00,2025-12-09 04:15:00+00:00,Donaustadtbrücke,Donaustadtbrücke,0.0,6.8,996.8,1.4,0.0,100.0,HW_25
2025-12-09 00:15:09+00:00,2025-12-09 04:00:00+00:00,Gleisbauarbeiten Busse halten Dückegasse ggü. 1,Gleisbauarbeiten Busse halten Dückegasse ggü. 1,0.0,6.8,996.8,1.4,0.0,100.0,HW_25
2025-12-09 00:15:15+00:00,2025-12-09 03:30:00+00:00,Gleisbauarbeiten Nächster Halt Brigittenauer Lände 14,Gleisbauarbeiten Nächster Halt Brigittenauer Lände 14,0.0,6.8,996.8,1.4,0.0,100.0,HW_25
2025-12-09 00:20:18+00:00,2025-12-09 03:35:00+00:00,Gleisbauarbeiten Betrieb ab Brigittaplatz,Gleisbauarbeiten Betrieb ab Brigittaplatz,0.0,6.7,996.9,1.3,0.0,100.0,HW_25
2025-12-09 03:30:02+00:00,2025-12-09 23:50:00+00:00,Gleisbauarbeiten Busse halten bei Schloßhofer Straße 25-31,Gleisbauarbeiten Busse halten bei Schloßhofer Straße 25-31,0.0,6.0,997.0,1.7,0.0,100.0,HW_25
2025-12-09 03:30:04+00:00,2025-12-09 23:50:00+00:00,Gleisbauarbeiten Busse halten bei Schloßhofer Straße 25-31,Gleisbauarbeiten Busse halten bei Schloßhofer Straße 25-31,0.0,6.0,997.0,1.7,0.0,100.0,HW_25
2025-12-09 03:45:02+00:00,2025-12-09 23:35:00+00:00,Bauarbeiten Busse halten Breitenfurter Straße 236-238,Bauarbeiten Busse halten Breitenfurter Straße 236-238,0.0,6.0,997.0,1.3,0.0,100.0,HW_25
2025-12-09 05:01:24+00:00,2025-12-09 06:00:00+00:00,test,test,0.0,5.6,997.0,1.7,0.0,100.0,HW_25
2025-12-09 06:22:33+00:00,2025-12-09 07:21:00+00:00,Fahrtbehinderung Schadhafter Zug,Fahrtbehinderung Schadhafter Zug,0.0,5.3,997.2,1.2,0.0,99.0,HW_25
2025-12-09 06:25:56+00:00,2025-12-09 07:24:00+00:00,Fahrtbehinderung Schadhafter Zug,Fahrtbehinderung Schadhafter Zug,0.0,5.3,997.2,1.2,0.0,99.0,HW_25
2025-12-09 07:34:00+00:00,2025-12-09 08:32:00+00:00,Test,Test,0.0,5.4,997.1,2.7,0.0,100.0,HW_25
2025-12-09 07:34:58+00:00,2025-12-09 08:34:00+00:00,Test,Test,0.0,5.4,997.1,2.7,0.0,100.0,HW_25
2025-12-09 07:36:24+00:00,2025-12-09 08:35:00+00:00,Test,Test,0.0,5.4,997.1,2.7,0.0,100.0,HW_25
2025-12-09 10:02:47+00:00,2025-12-09 11:01:00+00:00,Fahrtbehinderung wegen Rettungseinsatz,Fahrtbehinderung wegen Rettungseinsatz,0.0,6.1,996.6,1.0,0.0,98.0,HW_25
2025-12-09 10:12:11+00:00,2025-12-09 11:11:00+00:00,Fahrtbehinderung Falschparker,Fahrtbehinderung Falschparker,0.0,6.2,996.6,1.1,0.0,97.0,HW_25
2025-12-09 10:16:03+00:00,2025-12-09 11:15:00+00:00,Fahrtbehinderung Signalstörung,Fahrtbehinderung Signalstörung,0.0,6.2,996.6,1.1,0.0,97.0,HW_25
2025-12-09 10:16:19+00:00,2025-12-09 11:15:00+00:00,Fahrtbehinderung Signalstörung,Fahrtbehinderung Signalstörung,0.0,6.2,996.6,1.1,0.0,97.0,HW_25
2025-12-09 10:17:01+00:00,2025-12-09 11:16:00+00:00,Fahrtbehinderung Signalstörung,Fahrtbehinderung Signalstörung,0.0,6.2,996.6,1.1,0.0,97.0,HW_25
2025-12-09 10:17:12+00:00,2025-12-09 11:16:00+00:00,Fahrtbehinderung Signalstörung,Fahrtbehinderung Signalstörung,0.0,6.2,996.6,1.1,0.0,97.0,HW_25
2025-12-09 10:17:17+00:00,2025-12-09 11:16:00+00:00,Fahrtbehinderung Signalstörung,Fahrtbehinderung Signalstörung,0.0,6.2,996.6,1.1,0.0,97.0,HW_25
2025-12-09 10:17:59+00:00,2025-12-09 11:17:00+00:00,Fahrtbehinderung Signalstörung,Fahrtbehinderung Signalstörung,0.0,6.2,996.6,1.1,0.0,97.0,HW_25
2025-12-09 10:18:11+00:00,2025-12-09 11:17:00+00:00,Fahrtbehinderung Signalstörung,Fahrtbehinderung Signalstörung,0.0,6.2,996.6,1.1,0.0,97.0,HW_25
2025-12-09 10:18:15+00:00,2025-12-09 11:17:00+00:00,Fahrtbehinderung Signalstörung,Fahrtbehinderung Signalstörung,0.0,6.2,996.6,1.1,0.0,97.0,HW_25
2025-12-09 10:18:28+00:00,2025-12-09 11:18:00+00:00,Fahrtbehinderung Signalstörung,Fahrtbehinderung Signalstörung,0.0,6.2,996.6,1.1,0.0,97.0,HW_25
2025-12-09 10:18:40+00:00,2025-12-09 11:18:00+00:00,Fahrtbehinderung Signalstörung,Fahrtbehinderung Signalstörung,0.0,6.2,996.6,1.1,0.0,97.0,HW_25
2025-12-09 10:18:44+00:00,2025-12-09 11:18:00+00:00,Fahrtbehinderung Signalstörung,Fahrtbehinderung Signalstörung,0.0,6.2,996.6,1.1,0.0,97.0,HW_25
2025-12-09 10:21:26+00:00,2025-12-09 11:21:00+00:00,Fahrtbehinderung Verkehrsunfall,Fahrtbehinderung Verkehrsunfall,0.0,6.1,996.5,1.5,0.0,97.0,HW_25
2025-12-09 10:21:33+00:00,2025-12-09 11:21:00+00:00,Fahrtbehinderung Verkehrsunfall,Fahrtbehinderung Verkehrsunfall,0.0,6.1,996.5,1.5,0.0,97.0,HW_25
2025-12-09 10:24:56+00:00,2025-12-09 11:24:00+00:00,Fahrtbehinderung Verkehrsunfall,Fahrtbehinderung Verkehrsunfall,0.0,6.1,996.5,1.5,0.0,97.0,HW_25
2025-12-09 10:50:35+00:00,2025-12-09 11:49:00+00:00,Fahrtbehinderung Verkehrsunfall,Fahrtbehinderung Verkehrsunfall,0.0,6.3,996.5,1.2,0.0,98.0,HW_25
2025-12-09 10:59:46+00:00,2025-12-09 11:58:00+00:00,Fahrtbehinderung Verkehrsunfall,Fahrtbehinderung Verkehrsunfall,0.0,6.3,996.5,1.2,0.0,98.0,HW_25
2025-12-09 11:29:54+00:00,2025-12-09 12:29:00+00:00,Fahrtbehinderung wegen Rettungseinsatz,Fahrtbehinderung wegen Rettungseinsatz,0.0,6.0,996.1,1.2,0.0,98.0,HW_25
2025-12-09 11:30:09+00:00,2025-12-09 12:29:00+00:00,Fahrtbehinderung wegen Rettungseinsatz,Fahrtbehinderung wegen Rettungseinsatz,0.0,6.1,996.1,1.1,0.0,98.0,HW_25
2025-12-09 11:30:19+00:00,2025-12-09 12:29:00+00:00,Fahrtbehinderung wegen Rettungseinsatz,Fahrtbehinderung wegen Rettungseinsatz,0.0,6.1,996.1,1.1,0.0,98.0,HW_25
2025-12-09 11:30:20+00:00,2025-12-09 12:29:00+00:00,Fahrtbehinderung wegen Rettungseinsatz,Fahrtbehinderung wegen Rettungseinsatz,0.0,6.1,996.1,1.1,0.0,98.0,HW_25
2025-12-09 11:37:10+00:00,2025-12-09 12:36:00+00:00,Fahrtbehinderung wegen Signalstörung,Fahrtbehinderung wegen Signalstörung,0.0,6.1,996.1,1.1,0.0,98.0,HW_25
2025-12-09 11:37:16+00:00,2025-12-09 12:36:00+00:00,Fahrtbehinderung wegen Signalstörung,Fahrtbehinderung wegen Signalstörung,0.0,6.1,996.1,1.1,0.0,98.0,HW_25
2025-12-09 11:37:20+00:00,2025-12-09 12:36:00+00:00,Fahrtbehinderung wegen Signalstörung,Fahrtbehinderung wegen Signalstörung,0.0,6.1,996.1,1.1,0.0,98.0,HW_25
2025-12-09 11:37:32+00:00,2025-12-09 12:36:00+00:00,Fahrtbehinderung wegen Signalstörung,Fahrtbehinderung wegen Signalstörung,0.0,6.1,996.1,1.1,0.0,98.0,HW_25
2025-12-09 12:18:43+00:00,2025-12-09 15:00:00+00:00,Gleisschaden Betrieb ab Lerchenfelder Straße,Gleisschaden Betrieb ab Lerchenfelder Straße,0.0,5.9,995.7,1.9,0.0,98.0,HW_25
2025-12-09 12:18:43+00:00,2025-12-09 15:19:00+00:00,Gleisschaden Betrieb ab Lerchenfelder Straße,Gleisschaden Betrieb ab Lerchenfelder Straße,0.0,5.9,995.7,1.9,0.0,98.0,HW_25
2025-12-09 12:18:43+00:00,2025-12-09 19:00:00+00:00,Gleisschaden Betrieb ab Lerchenfelder Straße,Gleisschaden Betrieb ab Lerchenfelder Straße,0.0,5.9,995.7,1.9,0.0,98.0,HW_25
2025-12-09 12:20:10+00:00,2025-12-09 15:00:00+00:00,Gleisschaden Betrieb ab Lange Gasse,Gleisschaden Betrieb ab Lange Gasse,0.0,5.9,995.6,1.7,0.0,98.0,HW_25
2025-12-09 12:20:10+00:00,2025-12-09 15:11:00+00:00,Gleisschaden Betrieb ab Franz-Josefs-Bahnhof,Gleisschaden Betrieb ab Franz-Josefs-Bahnhof,0.0,5.9,995.6,1.7,0.0,98.0,HW_25
2025-12-09 12:20:10+00:00,2025-12-09 18:45:00+00:00,Gleisschaden Betrieb ab Franz-Josefs-Bahnhof,Gleisschaden Betrieb ab Franz-Josefs-Bahnhof,0.0,5.9,995.6,1.7,0.0,98.0,HW_25
2025-12-09 12:20:20+00:00,2025-12-09 15:00:00+00:00,Gleisschaden Betrieb ab Lange Gasse,Gleisschaden Betrieb ab Lange Gasse,0.0,5.9,995.6,1.7,0.0,98.0,HW_25
2025-12-09 12:20:20+00:00,2025-12-09 15:11:00+00:00,Gleisschaden Betrieb ab Franz-Josefs-Bahnhof,Gleisschaden Betrieb ab Franz-Josefs-Bahnhof,0.0,5.9,995.6,1.7,0.0,98.0,HW_25
2025-12-09 12:20:20+00:00,2025-12-09 18:45:00+00:00,Gleisschaden Betrieb ab Franz-Josefs-Bahnhof,Gleisschaden Betrieb ab Franz-Josefs-Bahnhof,0.0,5.9,995.6,1.7,0.0,98.0,HW_25
2025-12-09 12:21:37+00:00,2025-12-09 15:00:00+00:00,Fahrtbehinderung Gleisschaden,Fahrtbehinderung Gleisschaden,0.0,5.9,995.6,1.7,0.0,98.0,HW_25
2025-12-09 12:21:37+00:00,2025-12-09 15:15:00+00:00,Fahrtbehinderung Gleisschaden,Fahrtbehinderung Gleisschaden,0.0,5.9,995.6,1.7,0.0,98.0,HW_25
2025-12-09 12:21:37+00:00,2025-12-09 18:45:00+00:00,Fahrtbehinderung Gleisschaden,Fahrtbehinderung Gleisschaden,0.0,5.9,995.6,1.7,0.0,98.0,HW_25
2025-12-09 12:22:23+00:00,2025-12-09 15:00:00+00:00,Fahrtbehinderung Gleisschaden,Fahrtbehinderung Gleisschaden,0.0,5.9,995.6,1.7,0.0,98.0,HW_25
2025-12-09 12:22:23+00:00,2025-12-09 15:33:00+00:00,Gleisschaden Betrieb ab Spitalgasse,Gleisschaden Betrieb ab Spitalgasse,0.0,5.9,995.6,1.7,0.0,98.0,HW_25
2025-12-09 12:22:23+00:00,2025-12-09 18:45:00+00:00,Gleisschaden Betrieb ab Spitalgasse,Gleisschaden Betrieb ab Spitalgasse,0.0,5.9,995.6,1.7,0.0,98.0,HW_25
2025-12-09 12:22:35+00:00,2025-12-09 15:00:00+00:00,Fahrtbehinderung Gleisschaden,Fahrtbehinderung Gleisschaden,0.0,5.9,995.6,1.7,0.0,98.0,HW_25
2025-12-09 12:22:35+00:00,2025-12-09 15:33:00+00:00,Gleisschaden Betrieb ab Spitalgasse,Gleisschaden Betrieb ab Spitalgasse,0.0,5.9,995.6,1.7,0.0,98.0,HW_25
2025-12-09 12:22:35+00:00,2025-12-09 18:45:00+00:00,Gleisschaden Betrieb ab Spitalgasse,Gleisschaden Betrieb ab Spitalgasse,0.0,5.9,995.6,1.7,0.0,98.0,HW_25
2025-12-09 12:22:45+00:00,2025-12-09 15:00:00+00:00,Fahrtbehinderung Gleisschaden,Fahrtbehinderung Gleisschaden,0.0,5.9,995.6,1.7,0.0,98.0,HW_25
2025-12-09 12:22:45+00:00,2025-12-09 15:33:00+00:00,Gleisschaden Betrieb ab Spitalgasse,Gleisschaden Betrieb ab Spitalgasse,0.0,5.9,995.6,1.7,0.0,98.0,HW_25
2025-12-09 12:22:45+00:00,2025-12-09 18:45:00+00:00,Gleisschaden Betrieb ab Spitalgasse,Gleisschaden Betrieb ab Spitalgasse,0.0,5.9,995.6,1.7,0.0,98.0,HW_25
2025-12-09 12:25:29+00:00,2025-12-09 15:00:00+00:00,Gleisschaden Einsteigstelle bei Linie 43 (Alser Str.),Gleisschaden Einsteigstelle bei Linie 43 (Alser Str.),0.0,5.9,995.6,1.7,0.0,98.0,HW_25
2025-12-09 12:29:03+00:00,2025-12-09 15:00:00+00:00,Gleisschaden Betrieb nur bis Lange Gasse / Zimmermannplatz,Gleisschaden Betrieb nur bis Lange Gasse / Zimmermannplatz,0.0,5.9,995.6,1.7,0.0,98.0,HW_25
2025-12-09 12:29:21+00:00,2025-12-09 15:00:00+00:00,Gleisschaden Betrieb nur bis Lange Gasse / Zimmermannplatz,Gleisschaden Betrieb nur bis Lange Gasse / Zimmermannplatz,0.0,5.9,995.6,1.7,0.0,98.0,HW_25
2025-12-09 12:29:21+00:00,2025-12-09 15:08:00+00:00,Gleisschaden Betrieb nur bis Franz-Josefs-Bahnhof,Gleisschaden Betrieb nur bis Franz-Josefs-Bahnhof,0.0,5.9,995.6,1.7,0.0,98.0,HW_25
2025-12-09 12:30:19+00:00,2025-12-09 15:00:00+00:00,Gleisschaden Betrieb nur bis Lerchenfelder Straße,Gleisschaden Betrieb nur bis Lerchenfelder Straße,0.0,5.9,995.4,0.8,0.0,98.0,HW_25
2025-12-09 12:30:19+00:00,2025-12-09 15:08:00+00:00,Gleisschaden Betrieb nur bis Lerchenfelder Straße,Gleisschaden Betrieb nur bis Lerchenfelder Straße,0.0,5.9,995.4,0.8,0.0,98.0,HW_25
2025-12-09 12:31:28+00:00,2025-12-09 15:00:00+00:00,Gleisschaden Betrieb nur bis Lange Gasse / Zimmermannplatz,Gleisschaden Betrieb nur bis Lange Gasse / Zimmermannplatz,0.0,5.9,995.4,0.8,0.0,98.0,HW_25
2025-12-09 12:31:28+00:00,2025-12-09 15:09:00+00:00,Gleisschaden Betrieb nur bis Franz-Josefs-Bahnhof,Gleisschaden Betrieb nur bis Franz-Josefs-Bahnhof,0.0,5.9,995.4,0.8,0.0,98.0,HW_25
2025-12-09 12:31:28+00:00,2025-12-09 15:15:00+00:00,Fahrtbehinderung Gleisschaden,Fahrtbehinderung Gleisschaden,0.0,5.9,995.4,0.8,0.0,98.0,HW_25
2025-12-09 12:31:28+00:00,2025-12-09 18:45:00+00:00,Fahrtbehinderung Gleisschaden,Fahrtbehinderung Gleisschaden,0.0,5.9,995.4,0.8,0.0,98.0,HW_25
2025-12-09 12:31:46+00:00,2025-12-09 15:00:00+00:00,Gleisschaden Betrieb nur bis Lange Gasse / Zimmermannplatz,Gleisschaden Betrieb nur bis Lange Gasse / Zimmermannplatz,0.0,5.9,995.4,0.8,0.0,98.0,HW_25
2025-12-09 12:31:46+00:00,2025-12-09 15:09:00+00:00,Gleisschaden Betrieb nur bis Franz-Josefs-Bahnhof,Gleisschaden Betrieb nur bis Franz-Josefs-Bahnhof,0.0,5.9,995.4,0.8,0.0,98.0,HW_25
2025-12-09 12:31:46+00:00,2025-12-09 15:15:00+00:00,Fahrtbehinderung Gleisschaden,Fahrtbehinderung Gleisschaden,0.0,5.9,995.4,0.8,0.0,98.0,HW_25
2025-12-09 12:31:46+00:00,2025-12-09 18:45:00+00:00,Fahrtbehinderung Gleisschaden,Fahrtbehinderung Gleisschaden,0.0,5.9,995.4,0.8,0.0,98.0,HW_25
2025-12-09 12:31:51+00:00,2025-12-09 15:00:00+00:00,Gleisschaden Betrieb nur bis Lange Gasse / Zimmermannplatz,Gleisschaden Betrieb nur bis Lange Gasse / Zimmermannplatz,0.0,5.9,995.4,0.8,0.0,98.0,HW_25
2025-12-09 12:31:51+00:00,2025-12-09 15:09:00+00:00,Gleisschaden Betrieb nur bis Spitalgasse,Gleisschaden Betrieb nur bis Spitalgasse,0.0,5.9,995.4,0.8,0.0,98.0,HW_25
2025-12-09 12:31:51+00:00,2025-12-09 18:45:00+00:00,Gleisschaden Betrieb nur bis Spitalgasse,Gleisschaden Betrieb nur bis Spitalgasse,0.0,5.9,995.4,0.8,0.0,98.0,HW_25
2025-12-09 12:45:11+00:00,2025-12-09 13:44:00+00:00,Fahrtbehinderung wegen Demonstration,Fahrtbehinderung wegen Demonstration,0.0,5.9,995.1,1.9,0.0,98.0,HW_25
2025-12-09 12:45:11+00:00,2025-12-09 13:57:00+00:00,Demonstration Betrieb ab Kliebergasse,Demonstration Betrieb ab Kliebergasse,0.0,5.9,995.1,1.9,0.0,98.0,HW_25
2025-12-09 12:48:40+00:00,2025-12-09 13:47:00+00:00,Demonstration Umleitung ab Kliebergasse über Linie 18 und O,Demonstration Umleitung ab Kliebergasse über Linie 18 und O,0.0,5.9,995.1,1.9,0.0,98.0,HW_25
2025-12-09 12:48:57+00:00,2025-12-09 13:47:00+00:00,Demonstration Umleitung ab Kliebergasse über Linie 18 und O,Demonstration Umleitung ab Kliebergasse über Linie 18 und O,0.0,5.9,995.1,1.9,0.0,98.0,HW_25
2025-12-09 12:49:03+00:00,2025-12-09 13:47:00+00:00,Demonstration Umleitung ab Kliebergasse über Linie 18 und O,Demonstration Umleitung ab Kliebergasse über Linie 18 und O,0.0,5.9,995.1,1.9,0.0,98.0,HW_25
2025-12-09 12:50:18+00:00,2025-12-09 13:49:00+00:00,Demonstration Umleitung ab Hint. Zollamtsstr. über Linie O und 18,Demonstration Umleitung ab Hint. Zollamtsstr. über Linie O und 18,0.0,6.0,995.1,2.1,0.0,97.0,HW_25
2025-12-09 12:51:55+00:00,2025-12-09 13:51:00+00:00,Demonstration Betrieb ab Schwarzenbergplatz,Demonstration Betrieb ab Schwarzenbergplatz,0.0,6.0,995.1,2.1,0.0,97.0,HW_25
2025-12-09 12:54:19+00:00,2025-12-09 13:53:00+00:00,Fahrtbehinderung wegen Demonstration,Fahrtbehinderung wegen Demonstration,0.0,6.0,995.1,2.1,0.0,97.0,HW_25
2025-12-09 12:55:06+00:00,2025-12-09 13:54:00+00:00,Fahrtbehinderung wegen Demonstration,Fahrtbehinderung wegen Demonstration,0.0,6.0,995.1,2.1,0.0,97.0,HW_25
2025-12-09 12:56:26+00:00,2025-12-09 13:55:00+00:00,Demonstration Betrieb ab Landstraße S U,Demonstration Betrieb ab Landstraße S U,0.0,6.0,995.1,2.1,0.0,97.0,HW_25
2025-12-09 12:57:38+00:00,2025-12-09 13:57:00+00:00,Fahrtbehinderung wegen Demonstration,Fahrtbehinderung wegen Demonstration,0.0,6.0,995.1,2.1,0.0,97.0,HW_25
2025-12-09 12:57:53+00:00,2025-12-09 13:57:00+00:00,Fahrtbehinderung wegen Demonstration,Fahrtbehinderung wegen Demonstration,0.0,6.0,995.1,2.1,0.0,97.0,HW_25
